      5341    1    1    1    0    0    11.484277     0.000000     0.000000
      5342    0    0    1    0    0    11.484277     0.100000     0.000000
      5343    0    0    1    0    0    11.484277     0.200000     0.000000
      5344    0    0    1    0    0    11.484277     0.300000     0.000000
      5345    0    0    1    0    0    11.484277     0.400000     0.000000
      5346    0    0    1    0    0    11.484277     0.500000     0.000000
      5347    0    0    1    0    0    11.484277     0.600000     0.000000
      5348    0    0    1    0    0    11.484277     0.700000     0.000000
      5349    0    0    1    0    0    11.484277     0.800000     0.000000
      5350    0    0    1    0    0    11.484277     0.900000     0.000000
      5351    0    0    1    0    0    11.484277     1.000000     0.000000
      5352    0    0    1    0    0    11.484277     1.100000     0.000000
      5353    0    0    1    0    0    11.484277     1.200000     0.000000
      5354    0    0    1    0    0    11.484277     1.300000     0.000000
      5355    0    0    1    0    0    11.484277     1.400000     0.000000
      5356    0    0    1    0    0    11.484277     1.500000     0.000000
      5357    0    0    1    0    0    11.484277     1.600000     0.000000
      5358    0    0    1    0    0    11.484277     1.700000     0.000000
      5359    0    0    1    0    0    11.484277     1.800000     0.000000
      5360    0    0    1    0    0    11.484277     1.900000     0.000000
      5361    0    0    1    0    0    11.484277     2.000000     0.000000
      5362    0    0    1    0    0    11.484277     2.100000     0.000000
      5363    0    0    1    0    0    11.484277     2.200000     0.000000
      5364    0    0    1    0    0    11.484277     2.300000     0.000000
      5365    0    0    1    0    0    11.484277     2.400000     0.000000
      5366    0    0    1    0    0    11.484277     2.500000     0.000000
      5367    0    0    1    0    0    11.484277     2.600000     0.000000
      5368    0    0    1    0    0    11.484277     2.700000     0.000000
      5369    0    0    1    0    0    11.484277     2.800000     0.000000
      5370    0    0    1    0    0    11.484277     2.900000     0.000000
      5371    0    0    1    0    0    11.484277     3.000000     0.000000
      5372    0    0    1    0    0    11.484277     3.100000     0.000000
      5373    0    0    1    0    0    11.484277     3.200000     0.000000
      5374    0    0    1    0    0    11.484277     3.300000     0.000000
      5375    0    0    1    0    0    11.484277     3.400000     0.000000
      5376    0    0    1    0    0    11.484277     3.500000     0.000000
      5377    0    0    1    0    0    11.484277     3.600000     0.000000
      5378    0    0    1    0    0    11.484277     3.700000     0.000000
      5379    0    0    1    0    0    11.484277     3.800000     0.000000
      5380    0    0    1    0    0    11.484277     3.900000     0.000000
      5381    1    1    1    0    0    11.484277     4.000000     0.000000
      5382    1    1    1    0    0    11.601468     0.000000     0.000000
      5383    0    0    1    0    0    11.601468     0.100000     0.000000
      5384    0    0    1    0    0    11.601468     0.200000     0.000000
      5385    0    0    1    0    0    11.601468     0.300000     0.000000
      5386    0    0    1    0    0    11.601468     0.400000     0.000000
      5387    0    0    1    0    0    11.601468     0.500000     0.000000
      5388    0    0    1    0    0    11.601468     0.600000     0.000000
      5389    0    0    1    0    0    11.601468     0.700000     0.000000
      5390    0    0    1    0    0    11.601468     0.800000     0.000000
      5391    0    0    1    0    0    11.601468     0.900000     0.000000
      5392    0    0    1    0    0    11.601468     1.000000     0.000000
      5393    0    0    1    0    0    11.601468     1.100000     0.000000
      5394    0    0    1    0    0    11.601468     1.200000     0.000000
      5395    0    0    1    0    0    11.601468     1.300000     0.000000
      5396    0    0    1    0    0    11.601468     1.400000     0.000000
      5397    0    0    1    0    0    11.601468     1.500000     0.000000
      5398    0    0    1    0    0    11.601468     1.600000     0.000000
      5399    0    0    1    0    0    11.601468     1.700000     0.000000
      5400    0    0    1    0    0    11.601468     1.800000     0.000000
      5401    0    0    1    0    0    11.601468     1.900000     0.000000
      5402    0    0    1    0    0    11.601468     2.000000     0.000000
      5403    0    0    1    0    0    11.601468     2.100000     0.000000
      5404    0    0    1    0    0    11.601468     2.200000     0.000000
      5405    0    0    1    0    0    11.601468     2.300000     0.000000
      5406    0    0    1    0    0    11.601468     2.400000     0.000000
      5407    0    0    1    0    0    11.601468     2.500000     0.000000
      5408    0    0    1    0    0    11.601468     2.600000     0.000000
      5409    0    0    1    0    0    11.601468     2.700000     0.000000
      5410    0    0    1    0    0    11.601468     2.800000     0.000000
      5411    0    0    1    0    0    11.601468     2.900000     0.000000
      5412    0    0    1    0    0    11.601468     3.000000     0.000000
      5413    0    0    1    0    0    11.601468     3.100000     0.000000
      5414    0    0    1    0    0    11.601468     3.200000     0.000000
      5415    0    0    1    0    0    11.601468     3.300000     0.000000
      5416    0    0    1    0    0    11.601468     3.400000     0.000000
      5417    0    0    1    0    0    11.601468     3.500000     0.000000
      5418    0    0    1    0    0    11.601468     3.600000     0.000000
      5419    0    0    1    0    0    11.601468     3.700000     0.000000
      5420    0    0    1    0    0    11.601468     3.800000     0.000000
      5421    0    0    1    0    0    11.601468     3.900000     0.000000
      5422    1    1    1    0    0    11.601468     4.000000     0.000000
      5423    1    1    1    0    0    11.719497     0.000000     0.000000
      5424    0    0    1    0    0    11.719497     0.100000     0.000000
      5425    0    0    1    0    0    11.719497     0.200000     0.000000
      5426    0    0    1    0    0    11.719497     0.300000     0.000000
      5427    0    0    1    0    0    11.719497     0.400000     0.000000
      5428    0    0    1    0    0    11.719497     0.500000     0.000000
      5429    0    0    1    0    0    11.719497     0.600000     0.000000
      5430    0    0    1    0    0    11.719497     0.700000     0.000000
      5431    0    0    1    0    0    11.719497     0.800000     0.000000
      5432    0    0    1    0    0    11.719497     0.900000     0.000000
      5433    0    0    1    0    0    11.719497     1.000000     0.000000
      5434    0    0    1    0    0    11.719497     1.100000     0.000000
      5435    0    0    1    0    0    11.719497     1.200000     0.000000
      5436    0    0    1    0    0    11.719497     1.300000     0.000000
      5437    0    0    1    0    0    11.719497     1.400000     0.000000
      5438    0    0    1    0    0    11.719497     1.500000     0.000000
      5439    0    0    1    0    0    11.719497     1.600000     0.000000
      5440    0    0    1    0    0    11.719497     1.700000     0.000000
      5441    0    0    1    0    0    11.719497     1.800000     0.000000
      5442    0    0    1    0    0    11.719497     1.900000     0.000000
      5443    0    0    1    0    0    11.719497     2.000000     0.000000
      5444    0    0    1    0    0    11.719497     2.100000     0.000000
      5445    0    0    1    0    0    11.719497     2.200000     0.000000
      5446    0    0    1    0    0    11.719497     2.300000     0.000000
      5447    0    0    1    0    0    11.719497     2.400000     0.000000
      5448    0    0    1    0    0    11.719497     2.500000     0.000000
      5449    0    0    1    0    0    11.719497     2.600000     0.000000
      5450    0    0    1    0    0    11.719497     2.700000     0.000000
      5451    0    0    1    0    0    11.719497     2.800000     0.000000
      5452    0    0    1    0    0    11.719497     2.900000     0.000000
      5453    0    0    1    0    0    11.719497     3.000000     0.000000
      5454    0    0    1    0    0    11.719497     3.100000     0.000000
      5455    0    0    1    0    0    11.719497     3.200000     0.000000
      5456    0    0    1    0    0    11.719497     3.300000     0.000000
      5457    0    0    1    0    0    11.719497     3.400000     0.000000
      5458    0    0    1    0    0    11.719497     3.500000     0.000000
      5459    0    0    1    0    0    11.719497     3.600000     0.000000
      5460    0    0    1    0    0    11.719497     3.700000     0.000000
      5461    0    0    1    0    0    11.719497     3.800000     0.000000
      5462    0    0    1    0    0    11.719497     3.900000     0.000000
      5463    1    1    1    0    0    11.719497     4.000000     0.000000
      5464    1    1    1    0    0    11.838365     0.000000     0.000000
      5465    0    0    1    0    0    11.838365     0.100000     0.000000
      5466    0    0    1    0    0    11.838365     0.200000     0.000000
      5467    0    0    1    0    0    11.838365     0.300000     0.000000
      5468    0    0    1    0    0    11.838365     0.400000     0.000000
      5469    0    0    1    0    0    11.838365     0.500000     0.000000
      5470    0    0    1    0    0    11.838365     0.600000     0.000000
      5471    0    0    1    0    0    11.838365     0.700000     0.000000
      5472    0    0    1    0    0    11.838365     0.800000     0.000000
      5473    0    0    1    0    0    11.838365     0.900000     0.000000
      5474    0    0    1    0    0    11.838365     1.000000     0.000000
      5475    0    0    1    0    0    11.838365     1.100000     0.000000
      5476    0    0    1    0    0    11.838365     1.200000     0.000000
      5477    0    0    1    0    0    11.838365     1.300000     0.000000
      5478    0    0    1    0    0    11.838365     1.400000     0.000000
      5479    0    0    1    0    0    11.838365     1.500000     0.000000
      5480    0    0    1    0    0    11.838365     1.600000     0.000000
      5481    0    0    1    0    0    11.838365     1.700000     0.000000
      5482    0    0    1    0    0    11.838365     1.800000     0.000000
      5483    0    0    1    0    0    11.838365     1.900000     0.000000
      5484    0    0    1    0    0    11.838365     2.000000     0.000000
      5485    0    0    1    0    0    11.838365     2.100000     0.000000
      5486    0    0    1    0    0    11.838365     2.200000     0.000000
      5487    0    0    1    0    0    11.838365     2.300000     0.000000
      5488    0    0    1    0    0    11.838365     2.400000     0.000000
      5489    0    0    1    0    0    11.838365     2.500000     0.000000
      5490    0    0    1    0    0    11.838365     2.600000     0.000000
      5491    0    0    1    0    0    11.838365     2.700000     0.000000
      5492    0    0    1    0    0    11.838365     2.800000     0.000000
      5493    0    0    1    0    0    11.838365     2.900000     0.000000
      5494    0    0    1    0    0    11.838365     3.000000     0.000000
      5495    0    0    1    0    0    11.838365     3.100000     0.000000
      5496    0    0    1    0    0    11.838365     3.200000     0.000000
      5497    0    0    1    0    0    11.838365     3.300000     0.000000
      5498    0    0    1    0    0    11.838365     3.400000     0.000000
      5499    0    0    1    0    0    11.838365     3.500000     0.000000
      5500    0    0    1    0    0    11.838365     3.600000     0.000000
      5501    0    0    1    0    0    11.838365     3.700000     0.000000
      5502    0    0    1    0    0    11.838365     3.800000     0.000000
      5503    0    0    1    0    0    11.838365     3.900000     0.000000
      5504    1    1    1    0    0    11.838365     4.000000     0.000000
      5505    1    1    1    0    0    11.958071     0.000000     0.000000
      5506    0    0    1    0    0    11.958071     0.100000     0.000000
      5507    0    0    1    0    0    11.958071     0.200000     0.000000
      5508    0    0    1    0    0    11.958071     0.300000     0.000000
      5509    0    0    1    0    0    11.958071     0.400000     0.000000
      5510    0    0    1    0    0    11.958071     0.500000     0.000000
      5511    0    0    1    0    0    11.958071     0.600000     0.000000
      5512    0    0    1    0    0    11.958071     0.700000     0.000000
      5513    0    0    1    0    0    11.958071     0.800000     0.000000
      5514    0    0    1    0    0    11.958071     0.900000     0.000000
      5515    0    0    1    0    0    11.958071     1.000000     0.000000
      5516    0    0    1    0    0    11.958071     1.100000     0.000000
      5517    0    0    1    0    0    11.958071     1.200000     0.000000
      5518    0    0    1    0    0    11.958071     1.300000     0.000000
      5519    0    0    1    0    0    11.958071     1.400000     0.000000
      5520    0    0    1    0    0    11.958071     1.500000     0.000000
      5521    0    0    1    0    0    11.958071     1.600000     0.000000
      5522    0    0    1    0    0    11.958071     1.700000     0.000000
      5523    0    0    1    0    0    11.958071     1.800000     0.000000
      5524    0    0    1    0    0    11.958071     1.900000     0.000000
      5525    0    0    1    0    0    11.958071     2.000000     0.000000
      5526    0    0    1    0    0    11.958071     2.100000     0.000000
      5527    0    0    1    0    0    11.958071     2.200000     0.000000
      5528    0    0    1    0    0    11.958071     2.300000     0.000000
      5529    0    0    1    0    0    11.958071     2.400000     0.000000
      5530    0    0    1    0    0    11.958071     2.500000     0.000000
      5531    0    0    1    0    0    11.958071     2.600000     0.000000
      5532    0    0    1    0    0    11.958071     2.700000     0.000000
      5533    0    0    1    0    0    11.958071     2.800000     0.000000
      5534    0    0    1    0    0    11.958071     2.900000     0.000000
      5535    0    0    1    0    0    11.958071     3.000000     0.000000
      5536    0    0    1    0    0    11.958071     3.100000     0.000000
      5537    0    0    1    0    0    11.958071     3.200000     0.000000
      5538    0    0    1    0    0    11.958071     3.300000     0.000000
      5539    0    0    1    0    0    11.958071     3.400000     0.000000
      5540    0    0    1    0    0    11.958071     3.500000     0.000000
      5541    0    0    1    0    0    11.958071     3.600000     0.000000
      5542    0    0    1    0    0    11.958071     3.700000     0.000000
      5543    0    0    1    0    0    11.958071     3.800000     0.000000
      5544    0    0    1    0    0    11.958071     3.900000     0.000000
      5545    1    1    1    0    0    11.958071     4.000000     0.000000
      5546    1    1    1    0    0    12.078616     0.000000     0.000000
      5547    0    0    1    0    0    12.078616     0.100000     0.000000
      5548    0    0    1    0    0    12.078616     0.200000     0.000000
      5549    0    0    1    0    0    12.078616     0.300000     0.000000
      5550    0    0    1    0    0    12.078616     0.400000     0.000000
      5551    0    0    1    0    0    12.078616     0.500000     0.000000
      5552    0    0    1    0    0    12.078616     0.600000     0.000000
      5553    0    0    1    0    0    12.078616     0.700000     0.000000
      5554    0    0    1    0    0    12.078616     0.800000     0.000000
      5555    0    0    1    0    0    12.078616     0.900000     0.000000
      5556    0    0    1    0    0    12.078616     1.000000     0.000000
      5557    0    0    1    0    0    12.078616     1.100000     0.000000
      5558    0    0    1    0    0    12.078616     1.200000     0.000000
      5559    0    0    1    0    0    12.078616     1.300000     0.000000
      5560    0    0    1    0    0    12.078616     1.400000     0.000000
      5561    0    0    1    0    0    12.078616     1.500000     0.000000
      5562    0    0    1    0    0    12.078616     1.600000     0.000000
      5563    0    0    1    0    0    12.078616     1.700000     0.000000
      5564    0    0    1    0    0    12.078616     1.800000     0.000000
      5565    0    0    1    0    0    12.078616     1.900000     0.000000
      5566    0    0    1    0    0    12.078616     2.000000     0.000000
      5567    0    0    1    0    0    12.078616     2.100000     0.000000
      5568    0    0    1    0    0    12.078616     2.200000     0.000000
      5569    0    0    1    0    0    12.078616     2.300000     0.000000
      5570    0    0    1    0    0    12.078616     2.400000     0.000000
      5571    0    0    1    0    0    12.078616     2.500000     0.000000
      5572    0    0    1    0    0    12.078616     2.600000     0.000000
      5573    0    0    1    0    0    12.078616     2.700000     0.000000
      5574    0    0    1    0    0    12.078616     2.800000     0.000000
      5575    0    0    1    0    0    12.078616     2.900000     0.000000
      5576    0    0    1    0    0    12.078616     3.000000     0.000000
      5577    0    0    1    0    0    12.078616     3.100000     0.000000
      5578    0    0    1    0    0    12.078616     3.200000     0.000000
      5579    0    0    1    0    0    12.078616     3.300000     0.000000
      5580    0    0    1    0    0    12.078616     3.400000     0.000000
      5581    0    0    1    0    0    12.078616     3.500000     0.000000
      5582    0    0    1    0    0    12.078616     3.600000     0.000000
      5583    0    0    1    0    0    12.078616     3.700000     0.000000
      5584    0    0    1    0    0    12.078616     3.800000     0.000000
      5585    0    0    1    0    0    12.078616     3.900000     0.000000
      5586    1    1    1    0    0    12.078616     4.000000     0.000000
      5587    1    1    1    0    0    12.200000     0.000000     0.000000
      5588    0    0    1    0    0    12.200000     0.100000     0.000000
      5589    0    0    1    0    0    12.200000     0.200000     0.000000
      5590    0    0    1    0    0    12.200000     0.300000     0.000000
      5591    0    0    1    0    0    12.200000     0.400000     0.000000
      5592    0    0    1    0    0    12.200000     0.500000     0.000000
      5593    0    0    1    0    0    12.200000     0.600000     0.000000
      5594    0    0    1    0    0    12.200000     0.700000     0.000000
      5595    0    0    1    0    0    12.200000     0.800000     0.000000
      5596    0    0    1    0    0    12.200000     0.900000     0.000000
      5597    0    0    1    0    0    12.200000     1.000000     0.000000
      5598    0    0    1    0    0    12.200000     1.100000     0.000000
      5599    0    0    1    0    0    12.200000     1.200000     0.000000
      5600    0    0    1    0    0    12.200000     1.300000     0.000000
      5601    0    0    1    0    0    12.200000     1.400000     0.000000
      5602    0    0    1    0    0    12.200000     1.500000     0.000000
      5603    0    0    1    0    0    12.200000     1.600000     0.000000
      5604    0    0    1    0    0    12.200000     1.700000     0.000000
      5605    0    0    1    0    0    12.200000     1.800000     0.000000
      5606    0    0    1    0    0    12.200000     1.900000     0.000000
      5607    0    0    1    0    0    12.200000     2.000000     0.000000
      5608    0    0    1    0    0    12.200000     2.100000     0.000000
      5609    0    0    1    0    0    12.200000     2.200000     0.000000
      5610    0    0    1    0    0    12.200000     2.300000     0.000000
      5611    0    0    1    0    0    12.200000     2.400000     0.000000
      5612    0    0    1    0    0    12.200000     2.500000     0.000000
      5613    0    0    1    0    0    12.200000     2.600000     0.000000
      5614    0    0    1    0    0    12.200000     2.700000     0.000000
      5615    0    0    1    0    0    12.200000     2.800000     0.000000
      5616    0    0    1    0    0    12.200000     2.900000     0.000000
      5617    0    0    1    0    0    12.200000     3.000000     0.000000
      5618    0    0    1    0    0    12.200000     3.100000     0.000000
      5619    0    0    1    0    0    12.200000     3.200000     0.000000
      5620    0    0    1    0    0    12.200000     3.300000     0.000000
      5621    0    0    1    0    0    12.200000     3.400000     0.000000
      5622    0    0    1    0    0    12.200000     3.500000     0.000000
      5623    0    0    1    0    0    12.200000     3.600000     0.000000
      5624    0    0    1    0    0    12.200000     3.700000     0.000000
      5625    0    0    1    0    0    12.200000     3.800000     0.000000
      5626    0    0    1    0    0    12.200000     3.900000     0.000000
      5627    1    1    1    0    0    12.200000     4.000000     0.000000
      5628    1    1    1    0    0    12.322222     0.000000     0.000000
      5629    0    0    1    0    0    12.322222     0.100000     0.000000
      5630    0    0    1    0    0    12.322222     0.200000     0.000000
      5631    0    0    1    0    0    12.322222     0.300000     0.000000
      5632    0    0    1    0    0    12.322222     0.400000     0.000000
      5633    0    0    1    0    0    12.322222     0.500000     0.000000
      5634    0    0    1    0    0    12.322222     0.600000     0.000000
      5635    0    0    1    0    0    12.322222     0.700000     0.000000
      5636    0    0    1    0    0    12.322222     0.800000     0.000000
      5637    0    0    1    0    0    12.322222     0.900000     0.000000
      5638    0    0    1    0    0    12.322222     1.000000     0.000000
      5639    0    0    1    0    0    12.322222     1.100000     0.000000
      5640    0    0    1    0    0    12.322222     1.200000     0.000000
      5641    0    0    1    0    0    12.322222     1.300000     0.000000
      5642    0    0    1    0    0    12.322222     1.400000     0.000000
      5643    0    0    1    0    0    12.322222     1.500000     0.000000
      5644    0    0    1    0    0    12.322222     1.600000     0.000000
      5645    0    0    1    0    0    12.322222     1.700000     0.000000
      5646    0    0    1    0    0    12.322222     1.800000     0.000000
      5647    0    0    1    0    0    12.322222     1.900000     0.000000
      5648    0    0    1    0    0    12.322222     2.000000     0.000000
      5649    0    0    1    0    0    12.322222     2.100000     0.000000
      5650    0    0    1    0    0    12.322222     2.200000     0.000000
      5651    0    0    1    0    0    12.322222     2.300000     0.000000
      5652    0    0    1    0    0    12.322222     2.400000     0.000000
      5653    0    0    1    0    0    12.322222     2.500000     0.000000
      5654    0    0    1    0    0    12.322222     2.600000     0.000000
      5655    0    0    1    0    0    12.322222     2.700000     0.000000
      5656    0    0    1    0    0    12.322222     2.800000     0.000000
      5657    0    0    1    0    0    12.322222     2.900000     0.000000
      5658    0    0    1    0    0    12.322222     3.000000     0.000000
      5659    0    0    1    0    0    12.322222     3.100000     0.000000
      5660    0    0    1    0    0    12.322222     3.200000     0.000000
      5661    0    0    1    0    0    12.322222     3.300000     0.000000
      5662    0    0    1    0    0    12.322222     3.400000     0.000000
      5663    0    0    1    0    0    12.322222     3.500000     0.000000
      5664    0    0    1    0    0    12.322222     3.600000     0.000000
      5665    0    0    1    0    0    12.322222     3.700000     0.000000
      5666    0    0    1    0    0    12.322222     3.800000     0.000000
      5667    0    0    1    0    0    12.322222     3.900000     0.000000
      5668    1    1    1    0    0    12.322222     4.000000     0.000000
      5669    1    1    1    0    0    12.445283     0.000000     0.000000
      5670    0    0    1    0    0    12.445283     0.100000     0.000000
      5671    0    0    1    0    0    12.445283     0.200000     0.000000
      5672    0    0    1    0    0    12.445283     0.300000     0.000000
      5673    0    0    1    0    0    12.445283     0.400000     0.000000
      5674    0    0    1    0    0    12.445283     0.500000     0.000000
      5675    0    0    1    0    0    12.445283     0.600000     0.000000
      5676    0    0    1    0    0    12.445283     0.700000     0.000000
      5677    0    0    1    0    0    12.445283     0.800000     0.000000
      5678    0    0    1    0    0    12.445283     0.900000     0.000000
      5679    0    0    1    0    0    12.445283     1.000000     0.000000
      5680    0    0    1    0    0    12.445283     1.100000     0.000000
      5681    0    0    1    0    0    12.445283     1.200000     0.000000
      5682    0    0    1    0    0    12.445283     1.300000     0.000000
      5683    0    0    1    0    0    12.445283     1.400000     0.000000
      5684    0    0    1    0    0    12.445283     1.500000     0.000000
      5685    0    0    1    0    0    12.445283     1.600000     0.000000
      5686    0    0    1    0    0    12.445283     1.700000     0.000000
      5687    0    0    1    0    0    12.445283     1.800000     0.000000
      5688    0    0    1    0    0    12.445283     1.900000     0.000000
      5689    0    0    1    0    0    12.445283     2.000000     0.000000
      5690    0    0    1    0    0    12.445283     2.100000     0.000000
      5691    0    0    1    0    0    12.445283     2.200000     0.000000
      5692    0    0    1    0    0    12.445283     2.300000     0.000000
      5693    0    0    1    0    0    12.445283     2.400000     0.000000
      5694    0    0    1    0    0    12.445283     2.500000     0.000000
      5695    0    0    1    0    0    12.445283     2.600000     0.000000
      5696    0    0    1    0    0    12.445283     2.700000     0.000000
      5697    0    0    1    0    0    12.445283     2.800000     0.000000
      5698    0    0    1    0    0    12.445283     2.900000     0.000000
      5699    0    0    1    0    0    12.445283     3.000000     0.000000
      5700    0    0    1    0    0    12.445283     3.100000     0.000000
      5701    0    0    1    0    0    12.445283     3.200000     0.000000
      5702    0    0    1    0    0    12.445283     3.300000     0.000000
      5703    0    0    1    0    0    12.445283     3.400000     0.000000
      5704    0    0    1    0    0    12.445283     3.500000     0.000000
      5705    0    0    1    0    0    12.445283     3.600000     0.000000
      5706    0    0    1    0    0    12.445283     3.700000     0.000000
      5707    0    0    1    0    0    12.445283     3.800000     0.000000
      5708    0    0    1    0    0    12.445283     3.900000     0.000000
      5709    1    1    1    0    0    12.445283     4.000000     0.000000
      5710    1    1    1    0    0    12.569182     0.000000     0.000000
      5711    0    0    1    0    0    12.569182     0.100000     0.000000
      5712    0    0    1    0    0    12.569182     0.200000     0.000000
      5713    0    0    1    0    0    12.569182     0.300000     0.000000
      5714    0    0    1    0    0    12.569182     0.400000     0.000000
      5715    0    0    1    0    0    12.569182     0.500000     0.000000
      5716    0    0    1    0    0    12.569182     0.600000     0.000000
      5717    0    0    1    0    0    12.569182     0.700000     0.000000
      5718    0    0    1    0    0    12.569182     0.800000     0.000000
      5719    0    0    1    0    0    12.569182     0.900000     0.000000
      5720    0    0    1    0    0    12.569182     1.000000     0.000000
      5721    0    0    1    0    0    12.569182     1.100000     0.000000
      5722    0    0    1    0    0    12.569182     1.200000     0.000000
      5723    0    0    1    0    0    12.569182     1.300000     0.000000
      5724    0    0    1    0    0    12.569182     1.400000     0.000000
      5725    0    0    1    0    0    12.569182     1.500000     0.000000
      5726    0    0    1    0    0    12.569182     1.600000     0.000000
      5727    0    0    1    0    0    12.569182     1.700000     0.000000
      5728    0    0    1    0    0    12.569182     1.800000     0.000000
      5729    0    0    1    0    0    12.569182     1.900000     0.000000
      5730    0    0    1    0    0    12.569182     2.000000     0.000000
      5731    0    0    1    0    0    12.569182     2.100000     0.000000
      5732    0    0    1    0    0    12.569182     2.200000     0.000000
      5733    0    0    1    0    0    12.569182     2.300000     0.000000
      5734    0    0    1    0    0    12.569182     2.400000     0.000000
      5735    0    0    1    0    0    12.569182     2.500000     0.000000
      5736    0    0    1    0    0    12.569182     2.600000     0.000000
      5737    0    0    1    0    0    12.569182     2.700000     0.000000
      5738    0    0    1    0    0    12.569182     2.800000     0.000000
      5739    0    0    1    0    0    12.569182     2.900000     0.000000
      5740    0    0    1    0    0    12.569182     3.000000     0.000000
      5741    0    0    1    0    0    12.569182     3.100000     0.000000
      5742    0    0    1    0    0    12.569182     3.200000     0.000000
      5743    0    0    1    0    0    12.569182     3.300000     0.000000
      5744    0    0    1    0    0    12.569182     3.400000     0.000000
      5745    0    0    1    0    0    12.569182     3.500000     0.000000
      5746    0    0    1    0    0    12.569182     3.600000     0.000000
      5747    0    0    1    0    0    12.569182     3.700000     0.000000
      5748    0    0    1    0    0    12.569182     3.800000     0.000000
      5749    0    0    1    0    0    12.569182     3.900000     0.000000
      5750    1    1    1    0    0    12.569182     4.000000     0.000000
      5751    1    1    1    0    0    12.693920     0.000000     0.000000
      5752    0    0    1    0    0    12.693920     0.100000     0.000000
      5753    0    0    1    0    0    12.693920     0.200000     0.000000
      5754    0    0    1    0    0    12.693920     0.300000     0.000000
      5755    0    0    1    0    0    12.693920     0.400000     0.000000
      5756    0    0    1    0    0    12.693920     0.500000     0.000000
      5757    0    0    1    0    0    12.693920     0.600000     0.000000
      5758    0    0    1    0    0    12.693920     0.700000     0.000000
      5759    0    0    1    0    0    12.693920     0.800000     0.000000
      5760    0    0    1    0    0    12.693920     0.900000     0.000000
      5761    0    0    1    0    0    12.693920     1.000000     0.000000
      5762    0    0    1    0    0    12.693920     1.100000     0.000000
      5763    0    0    1    0    0    12.693920     1.200000     0.000000
      5764    0    0    1    0    0    12.693920     1.300000     0.000000
      5765    0    0    1    0    0    12.693920     1.400000     0.000000
      5766    0    0    1    0    0    12.693920     1.500000     0.000000
      5767    0    0    1    0    0    12.693920     1.600000     0.000000
      5768    0    0    1    0    0    12.693920     1.700000     0.000000
      5769    0    0    1    0    0    12.693920     1.800000     0.000000
      5770    0    0    1    0    0    12.693920     1.900000     0.000000
      5771    0    0    1    0    0    12.693920     2.000000     0.000000
      5772    0    0    1    0    0    12.693920     2.100000     0.000000
      5773    0    0    1    0    0    12.693920     2.200000     0.000000
      5774    0    0    1    0    0    12.693920     2.300000     0.000000
      5775    0    0    1    0    0    12.693920     2.400000     0.000000
      5776    0    0    1    0    0    12.693920     2.500000     0.000000
      5777    0    0    1    0    0    12.693920     2.600000     0.000000
      5778    0    0    1    0    0    12.693920     2.700000     0.000000
      5779    0    0    1    0    0    12.693920     2.800000     0.000000
      5780    0    0    1    0    0    12.693920     2.900000     0.000000
      5781    0    0    1    0    0    12.693920     3.000000     0.000000
      5782    0    0    1    0    0    12.693920     3.100000     0.000000
      5783    0    0    1    0    0    12.693920     3.200000     0.000000
      5784    0    0    1    0    0    12.693920     3.300000     0.000000
      5785    0    0    1    0    0    12.693920     3.400000     0.000000
      5786    0    0    1    0    0    12.693920     3.500000     0.000000
      5787    0    0    1    0    0    12.693920     3.600000     0.000000
      5788    0    0    1    0    0    12.693920     3.700000     0.000000
      5789    0    0    1    0    0    12.693920     3.800000     0.000000
      5790    0    0    1    0    0    12.693920     3.900000     0.000000
      5791    1    1    1    0    0    12.693920     4.000000     0.000000
      5792    1    1    1    0    0    12.819497     0.000000     0.000000
      5793    0    0    1    0    0    12.819497     0.100000     0.000000
      5794    0    0    1    0    0    12.819497     0.200000     0.000000
      5795    0    0    1    0    0    12.819497     0.300000     0.000000
      5796    0    0    1    0    0    12.819497     0.400000     0.000000
      5797    0    0    1    0    0    12.819497     0.500000     0.000000
      5798    0    0    1    0    0    12.819497     0.600000     0.000000
      5799    0    0    1    0    0    12.819497     0.700000     0.000000
      5800    0    0    1    0    0    12.819497     0.800000     0.000000
      5801    0    0    1    0    0    12.819497     0.900000     0.000000
      5802    0    0    1    0    0    12.819497     1.000000     0.000000
      5803    0    0    1    0    0    12.819497     1.100000     0.000000
      5804    0    0    1    0    0    12.819497     1.200000     0.000000
      5805    0    0    1    0    0    12.819497     1.300000     0.000000
      5806    0    0    1    0    0    12.819497     1.400000     0.000000
      5807    0    0    1    0    0    12.819497     1.500000     0.000000
      5808    0    0    1    0    0    12.819497     1.600000     0.000000
      5809    0    0    1    0    0    12.819497     1.700000     0.000000
      5810    0    0    1    0    0    12.819497     1.800000     0.000000
      5811    0    0    1    0    0    12.819497     1.900000     0.000000
      5812    0    0    1    0    0    12.819497     2.000000     0.000000
      5813    0    0    1    0    0    12.819497     2.100000     0.000000
      5814    0    0    1    0    0    12.819497     2.200000     0.000000
      5815    0    0    1    0    0    12.819497     2.300000     0.000000
      5816    0    0    1    0    0    12.819497     2.400000     0.000000
      5817    0    0    1    0    0    12.819497     2.500000     0.000000
      5818    0    0    1    0    0    12.819497     2.600000     0.000000
      5819    0    0    1    0    0    12.819497     2.700000     0.000000
      5820    0    0    1    0    0    12.819497     2.800000     0.000000
      5821    0    0    1    0    0    12.819497     2.900000     0.000000
      5822    0    0    1    0    0    12.819497     3.000000     0.000000
