     23436    0    0    1    1    1      0.85077      0.26403      0.00000
     23437    0    0    1    1    1      0.85950      0.28803      0.00000
     23438    0    0    1    1    1      0.86823      0.31204      0.00000
     23439    0    0    1    1    1      0.87696      0.33604      0.00000
     23440    0    0    1    1    1      0.88568      0.36004      0.00000
     23441    0    0    1    1    1      0.89441      0.38405      0.00000
     23442    0    0    1    1    1      0.90314      0.40805      0.00000
     23443    0    0    1    1    1      0.91187      0.43205      0.00000
     23444    0    0    1    1    1      0.92060      0.45605      0.00000
     23445    0    0    1    1    1      0.92933      0.48006      0.00000
     23446    0    0    1    1    1      0.93805      0.50406      0.00000
     23447    0    0    1    1    1      0.94678      0.52806      0.00000
     23448    0    0    1    1    1      0.95551      0.55206      0.00000
     23449    0    0    1    1    1      0.96424      0.57607      0.00000
     23450    0    0    1    1    1      0.97297      0.60007      0.00000
     23451    0    0    1    1    1      0.98170      0.62407      0.00000
     23452    0    0    1    1    1      0.99042      0.64808      0.00000
     23453    0    0    1    1    1      0.99915      0.67208      0.00000
     23454    0    0    1    1    1      1.00788      0.69608      0.00000
     23455    0    0    1    1    1      1.01661      0.72008      0.00000
     23456    0    0    1    1    1      1.02534      0.74409      0.00000
     23457    0    0    1    1    1      1.03407      0.76809      0.00000
     23458    0    0    1    1    1      1.04279      0.79209      0.00000
     23459    0    0    1    1    1      1.05152      0.81610      0.00000
     23460    0    0    1    1    1      1.06025      0.84010      0.00000
     23461    0    0    1    1    1      1.06898      0.86410      0.00000
     23462    0    0    1    1    1      1.07771      0.88810      0.00000
     23463    0    0    1    1    1      1.08644      0.91211      0.00000
     23464    0    0    1    1    1      1.09516      0.93611      0.00000
     23465    0    0    1    1    1      1.10389      0.96011      0.00000
     23466    0    0    1    1    1      1.11262      0.98412      0.00000
     23467    0    0    1    1    1      1.12135      1.00812      0.00000
     23468    0    0    1    1    1      1.13008      1.03212      0.00000
     23469    0    0    1    1    1      1.13881      1.05612      0.00000
     23470    0    0    1    1    1      1.14753      1.08013      0.00000
     23471    0    0    1    1    1      1.15626      1.10413      0.00000
     23472    0    0    1    1    1      1.16499      1.12813      0.00000
     23473    0    0    1    1    1      1.17372      1.15213      0.00000
     23474    0    0    1    1    1      1.18245      1.17614      0.00000
     23475    0    0    1    1    1      1.19118      1.20014      0.00000
     23476    0    0    1    1    1      1.19990      1.22414      0.00000
     23477    0    0    1    1    1      1.20863      1.24815      0.00000
     23478    0    0    1    1    1      1.21736      1.27215      0.00000
     23479    0    0    1    1    1      1.22609      1.29615      0.00000
     23480    0    0    1    1    1      1.23482      1.32015      0.00000
     23481    0    0    1    1    1      1.24355      1.34416      0.00000
     23482    0    0    1    1    1      1.25227      1.36816      0.00000
     23483    0    0    1    1    1      1.26100      1.39216      0.00000
     23484    0    0    1    1    1      1.26973      1.41617      0.00000
     23485    1    1    1    1    1      1.27846      1.44017      0.00000
     23486    1    1    1    1    1      0.72960      0.00000      0.00000
     23487    0    0    1    1    1      0.73847      0.02412      0.00000
     23488    0    0    1    1    1      0.74734      0.04824      0.00000
     23489    0    0    1    1    1      0.75621      0.07236      0.00000
     23490    0    0    1    1    1      0.76508      0.09648      0.00000
     23491    0    0    1    1    1      0.77395      0.12060      0.00000
     23492    0    0    1    1    1      0.78282      0.14471      0.00000
     23493    0    0    1    1    1      0.79168      0.16883      0.00000
     23494    0    0    1    1    1      0.80055      0.19295      0.00000
     23495    0    0    1    1    1      0.80942      0.21707      0.00000
     23496    0    0    1    1    1      0.81829      0.24119      0.00000
     23497    0    0    1    1    1      0.82716      0.26531      0.00000
     23498    0    0    1    1    1      0.83603      0.28943      0.00000
     23499    0    0    1    1    1      0.84490      0.31355      0.00000
     23500    0    0    1    1    1      0.85377      0.33767      0.00000
     23501    0    0    1    1    1      0.86264      0.36179      0.00000
     23502    0    0    1    1    1      0.87151      0.38591      0.00000
     23503    0    0    1    1    1      0.88038      0.41002      0.00000
     23504    0    0    1    1    1      0.88924      0.43414      0.00000
     23505    0    0    1    1    1      0.89811      0.45826      0.00000
     23506    0    0    1    1    1      0.90698      0.48238      0.00000
     23507    0    0    1    1    1      0.91585      0.50650      0.00000
     23508    0    0    1    1    1      0.92472      0.53062      0.00000
     23509    0    0    1    1    1      0.93359      0.55474      0.00000
     23510    0    0    1    1    1      0.94246      0.57886      0.00000
     23511    0    0    1    1    1      0.95133      0.60298      0.00000
     23512    0    0    1    1    1      0.96020      0.62710      0.00000
     23513    0    0    1    1    1      0.96907      0.65122      0.00000
     23514    0    0    1    1    1      0.97794      0.67533      0.00000
     23515    0    0    1    1    1      0.98680      0.69945      0.00000
     23516    0    0    1    1    1      0.99567      0.72357      0.00000
     23517    0    0    1    1    1      1.00454      0.74769      0.00000
     23518    0    0    1    1    1      1.01341      0.77181      0.00000
     23519    0    0    1    1    1      1.02228      0.79593      0.00000
     23520    0    0    1    1    1      1.03115      0.82005      0.00000
     23521    0    0    1    1    1      1.04002      0.84417      0.00000
     23522    0    0    1    1    1      1.04889      0.86829      0.00000
     23523    0    0    1    1    1      1.05776      0.89241      0.00000
     23524    0    0    1    1    1      1.06663      0.91652      0.00000
     23525    0    0    1    1    1      1.07550      0.94064      0.00000
     23526    0    0    1    1    1      1.08436      0.96476      0.00000
     23527    0    0    1    1    1      1.09323      0.98888      0.00000
     23528    0    0    1    1    1      1.10210      1.01300      0.00000
     23529    0    0    1    1    1      1.11097      1.03712      0.00000
     23530    0    0    1    1    1      1.11984      1.06124      0.00000
     23531    0    0    1    1    1      1.12871      1.08536      0.00000
     23532    0    0    1    1    1      1.13758      1.10948      0.00000
     23533    0    0    1    1    1      1.14645      1.13360      0.00000
     23534    0    0    1    1    1      1.15532      1.15772      0.00000
     23535    0    0    1    1    1      1.16419      1.18183      0.00000
     23536    0    0    1    1    1      1.17306      1.20595      0.00000
     23537    0    0    1    1    1      1.18192      1.23007      0.00000
     23538    0    0    1    1    1      1.19079      1.25419      0.00000
     23539    0    0    1    1    1      1.19966      1.27831      0.00000
     23540    0    0    1    1    1      1.20853      1.30243      0.00000
     23541    0    0    1    1    1      1.21740      1.32655      0.00000
     23542    0    0    1    1    1      1.22627      1.35067      0.00000
     23543    0    0    1    1    1      1.23514      1.37479      0.00000
     23544    0    0    1    1    1      1.24401      1.39891      0.00000
     23545    0    0    1    1    1      1.25288      1.42303      0.00000
     23546    1    1    1    1    1      1.26175      1.44714      0.00000
     23547    1    1    1    1    1      0.70444      0.00000      0.00000
     23548    0    0    1    1    1      0.71356      0.02419      0.00000
     23549    0    0    1    1    1      0.72268      0.04838      0.00000
     23550    0    0    1    1    1      0.73179      0.07257      0.00000
     23551    0    0    1    1    1      0.74091      0.09676      0.00000
     23552    0    0    1    1    1      0.75003      0.12095      0.00000
     23553    0    0    1    1    1      0.75914      0.14514      0.00000
     23554    0    0    1    1    1      0.76826      0.16933      0.00000
     23555    0    0    1    1    1      0.77738      0.19352      0.00000
     23556    0    0    1    1    1      0.78649      0.21771      0.00000
     23557    0    0    1    1    1      0.79561      0.24190      0.00000
     23558    0    0    1    1    1      0.80473      0.26609      0.00000
     23559    0    0    1    1    1      0.81385      0.29028      0.00000
     23560    0    0    1    1    1      0.82296      0.31446      0.00000
     23561    0    0    1    1    1      0.83208      0.33865      0.00000
     23562    0    0    1    1    1      0.84120      0.36284      0.00000
     23563    0    0    1    1    1      0.85031      0.38703      0.00000
     23564    0    0    1    1    1      0.85943      0.41122      0.00000
     23565    0    0    1    1    1      0.86855      0.43541      0.00000
     23566    0    0    1    1    1      0.87766      0.45960      0.00000
     23567    0    0    1    1    1      0.88678      0.48379      0.00000
     23568    0    0    1    1    1      0.89590      0.50798      0.00000
     23569    0    0    1    1    1      0.90501      0.53217      0.00000
     23570    0    0    1    1    1      0.91413      0.55636      0.00000
     23571    0    0    1    1    1      0.92325      0.58055      0.00000
     23572    0    0    1    1    1      0.93237      0.60474      0.00000
     23573    0    0    1    1    1      0.94148      0.62893      0.00000
     23574    0    0    1    1    1      0.95060      0.65312      0.00000
     23575    0    0    1    1    1      0.95972      0.67731      0.00000
     23576    0    0    1    1    1      0.96883      0.70150      0.00000
     23577    0    0    1    1    1      0.97795      0.72569      0.00000
     23578    0    0    1    1    1      0.98707      0.74988      0.00000
     23579    0    0    1    1    1      0.99618      0.77407      0.00000
     23580    0    0    1    1    1      1.00530      0.79826      0.00000
     23581    0    0    1    1    1      1.01442      0.82245      0.00000
     23582    0    0    1    1    1      1.02353      0.84664      0.00000
     23583    0    0    1    1    1      1.03265      0.87083      0.00000
     23584    0    0    1    1    1      1.04177      0.89502      0.00000
     23585    0    0    1    1    1      1.05089      0.91920      0.00000
     23586    0    0    1    1    1      1.06000      0.94339      0.00000
     23587    0    0    1    1    1      1.06912      0.96758      0.00000
     23588    0    0    1    1    1      1.07824      0.99177      0.00000
     23589    0    0    1    1    1      1.08735      1.01596      0.00000
     23590    0    0    1    1    1      1.09647      1.04015      0.00000
     23591    0    0    1    1    1      1.10559      1.06434      0.00000
     23592    0    0    1    1    1      1.11470      1.08853      0.00000
     23593    0    0    1    1    1      1.12382      1.11272      0.00000
     23594    0    0    1    1    1      1.13294      1.13691      0.00000
     23595    0    0    1    1    1      1.14205      1.16110      0.00000
     23596    0    0    1    1    1      1.15117      1.18529      0.00000
     23597    0    0    1    1    1      1.16029      1.20948      0.00000
     23598    0    0    1    1    1      1.16941      1.23367      0.00000
     23599    0    0    1    1    1      1.17852      1.25786      0.00000
     23600    0    0    1    1    1      1.18764      1.28205      0.00000
     23601    0    0    1    1    1      1.19676      1.30624      0.00000
     23602    0    0    1    1    1      1.20587      1.33043      0.00000
     23603    0    0    1    1    1      1.21499      1.35462      0.00000
     23604    0    0    1    1    1      1.22411      1.37881      0.00000
     23605    0    0    1    1    1      1.23322      1.40300      0.00000
     23606    0    0    1    1    1      1.24234      1.42719      0.00000
     23607    1    1    1    1    1      1.25146      1.45138      0.00000
     23608    1    1    1    1    1      0.67928      0.00000      0.00000
     23609    0    0    1    1    1      0.68866      0.02425      0.00000
     23610    0    0    1    1    1      0.69804      0.04850      0.00000
     23611    0    0    1    1    1      0.70742      0.07275      0.00000
     23612    0    0    1    1    1      0.71680      0.09700      0.00000
     23613    0    0    1    1    1      0.72618      0.12124      0.00000
     23614    0    0    1    1    1      0.73556      0.14549      0.00000
     23615    0    0    1    1    1      0.74494      0.16974      0.00000
     23616    0    0    1    1    1      0.75432      0.19399      0.00000
     23617    0    0    1    1    1      0.76370      0.21824      0.00000
     23618    0    0    1    1    1      0.77308      0.24249      0.00000
     23619    0    0    1    1    1      0.78246      0.26674      0.00000
     23620    0    0    1    1    1      0.79184      0.29099      0.00000
     23621    0    0    1    1    1      0.80122      0.31523      0.00000
     23622    0    0    1    1    1      0.81059      0.33948      0.00000
     23623    0    0    1    1    1      0.81997      0.36373      0.00000
     23624    0    0    1    1    1      0.82935      0.38798      0.00000
     23625    0    0    1    1    1      0.83873      0.41223      0.00000
     23626    0    0    1    1    1      0.84811      0.43648      0.00000
     23627    0    0    1    1    1      0.85749      0.46073      0.00000
     23628    0    0    1    1    1      0.86687      0.48498      0.00000
     23629    0    0    1    1    1      0.87625      0.50923      0.00000
     23630    0    0    1    1    1      0.88563      0.53347      0.00000
     23631    0    0    1    1    1      0.89501      0.55772      0.00000
     23632    0    0    1    1    1      0.90439      0.58197      0.00000
     23633    0    0    1    1    1      0.91377      0.60622      0.00000
     23634    0    0    1    1    1      0.92315      0.63047      0.00000
     23635    0    0    1    1    1      0.93253      0.65472      0.00000
     23636    0    0    1    1    1      0.94191      0.67897      0.00000
     23637    0    0    1    1    1      0.95128      0.70322      0.00000
     23638    0    0    1    1    1      0.96066      0.72747      0.00000
     23639    0    0    1    1    1      0.97004      0.75171      0.00000
     23640    0    0    1    1    1      0.97942      0.77596      0.00000
     23641    0    0    1    1    1      0.98880      0.80021      0.00000
     23642    0    0    1    1    1      0.99818      0.82446      0.00000
     23643    0    0    1    1    1      1.00756      0.84871      0.00000
     23644    0    0    1    1    1      1.01694      0.87296      0.00000
     23645    0    0    1    1    1      1.02632      0.89721      0.00000
     23646    0    0    1    1    1      1.03570      0.92146      0.00000
     23647    0    0    1    1    1      1.04508      0.94570      0.00000
     23648    0    0    1    1    1      1.05446      0.96995      0.00000
     23649    0    0    1    1    1      1.06384      0.99420      0.00000
     23650    0    0    1    1    1      1.07322      1.01845      0.00000
     23651    0    0    1    1    1      1.08260      1.04270      0.00000
     23652    0    0    1    1    1      1.09197      1.06695      0.00000
     23653    0    0    1    1    1      1.10135      1.09120      0.00000
     23654    0    0    1    1    1      1.11073      1.11545      0.00000
     23655    0    0    1    1    1      1.12011      1.13970      0.00000
     23656    0    0    1    1    1      1.12949      1.16394      0.00000
     23657    0    0    1    1    1      1.13887      1.18819      0.00000
     23658    0    0    1    1    1      1.14825      1.21244      0.00000
     23659    0    0    1    1    1      1.15763      1.23669      0.00000
     23660    0    0    1    1    1      1.16701      1.26094      0.00000
     23661    0    0    1    1    1      1.17639      1.28519      0.00000
     23662    0    0    1    1    1      1.18577      1.30944      0.00000
     23663    0    0    1    1    1      1.19515      1.33369      0.00000
     23664    0    0    1    1    1      1.20453      1.35794      0.00000
     23665    0    0    1    1    1      1.21391      1.38218      0.00000
     23666    0    0    1    1    1      1.22328      1.40643      0.00000
     23667    0    0    1    1    1      1.23266      1.43068      0.00000
     23668    1    1    1    1    1      1.24204      1.45493      0.00000
     23669    1    1    1    1    1      0.65413      0.00000      0.00000
     23670    0    0    1    1    1      0.66382      0.02428      0.00000
     23671    0    0    1    1    1      0.67351      0.04857      0.00000
     23672    0    0    1    1    1      0.68321      0.07285      0.00000
     23673    0    0    1    1    1      0.69290      0.09713      0.00000
     23674    0    0    1    1    1      0.70260      0.12142      0.00000
     23675    0    0    1    1    1      0.71229      0.14570      0.00000
     23676    0    0    1    1    1      0.72199      0.16998      0.00000
     23677    0    0    1    1    1      0.73168      0.19427      0.00000
     23678    0    0    1    1    1      0.74137      0.21855      0.00000
     23679    0    0    1    1    1      0.75107      0.24283      0.00000
     23680    0    0    1    1    1      0.76076      0.26712      0.00000
     23681    0    0    1    1    1      0.77046      0.29140      0.00000
     23682    0    0    1    1    1      0.78015      0.31568      0.00000
     23683    0    0    1    1    1      0.78985      0.33997      0.00000
     23684    0    0    1    1    1      0.79954      0.36425      0.00000
     23685    0    0    1    1    1      0.80924      0.38853      0.00000
     23686    0    0    1    1    1      0.81893      0.41282      0.00000
     23687    0    0    1    1    1      0.82862      0.43710      0.00000
     23688    0    0    1    1    1      0.83832      0.46138      0.00000
     23689    0    0    1    1    1      0.84801      0.48567      0.00000
     23690    0    0    1    1    1      0.85771      0.50995      0.00000
     23691    0    0    1    1    1      0.86740      0.53424      0.00000
     23692    0    0    1    1    1      0.87710      0.55852      0.00000
     23693    0    0    1    1    1      0.88679      0.58280      0.00000
     23694    0    0    1    1    1      0.89648      0.60709      0.00000
     23695    0    0    1    1    1      0.90618      0.63137      0.00000
     23696    0    0    1    1    1      0.91587      0.65565      0.00000
     23697    0    0    1    1    1      0.92557      0.67994      0.00000
     23698    0    0    1    1    1      0.93526      0.70422      0.00000
     23699    0    0    1    1    1      0.94496      0.72850      0.00000
     23700    0    0    1    1    1      0.95465      0.75279      0.00000
     23701    0    0    1    1    1      0.96434      0.77707      0.00000
     23702    0    0    1    1    1      0.97404      0.80135      0.00000
     23703    0    0    1    1    1      0.98373      0.82564      0.00000
     23704    0    0    1    1    1      0.99343      0.84992      0.00000
     23705    0    0    1    1    1      1.00312      0.87420      0.00000
     23706    0    0    1    1    1      1.01282      0.89849      0.00000
     23707    0    0    1    1    1      1.02251      0.92277      0.00000
     23708    0    0    1    1    1      1.03221      0.94705      0.00000
     23709    0    0    1    1    1      1.04190      0.97134      0.00000
     23710    0    0    1    1    1      1.05159      0.99562      0.00000
     23711    0    0    1    1    1      1.06129      1.01990      0.00000
     23712    0    0    1    1    1      1.07098      1.04419      0.00000
     23713    0    0    1    1    1      1.08068      1.06847      0.00000
     23714    0    0    1    1    1      1.09037      1.09275      0.00000
     23715    0    0    1    1    1      1.10007      1.11704      0.00000
     23716    0    0    1    1    1      1.10976      1.14132      0.00000
     23717    0    0    1    1    1      1.11945      1.16560      0.00000
     23718    0    0    1    1    1      1.12915      1.18989      0.00000
     23719    0    0    1    1    1      1.13884      1.21417      0.00000
     23720    0    0    1    1    1      1.14854      1.23845      0.00000
     23721    0    0    1    1    1      1.15823      1.26274      0.00000
     23722    0    0    1    1    1      1.16793      1.28702      0.00000
     23723    0    0    1    1    1      1.17762      1.31130      0.00000
     23724    0    0    1    1    1      1.18732      1.33559      0.00000
     23725    0    0    1    1    1      1.19701      1.35987      0.00000
     23726    0    0    1    1    1      1.20670      1.38415      0.00000
     23727    0    0    1    1    1      1.21640      1.40844      0.00000
     23728    0    0    1    1    1      1.22609      1.43272      0.00000
     23729    1    1    1    1    1      1.23579      1.45701      0.00000
     23730    1    1    1    1    1      0.62897      0.00000      0.00000
     23731    0    0    1    1    1      0.63897      0.02431      0.00000
     23732    0    0    1    1    1      0.64898      0.04863      0.00000
     23733    0    0    1    1    1      0.65898      0.07294      0.00000
     23734    0    0    1    1    1      0.66898      0.09726      0.00000
     23735    0    0    1    1    1      0.67899      0.12158      0.00000
     23736    0    0    1    1    1      0.68899      0.14589      0.00000
     23737    0    0    1    1    1      0.69900      0.17020      0.00000
     23738    0    0    1    1    1      0.70900      0.19452      0.00000
     23739    0    0    1    1    1      0.71900      0.21883      0.00000
     23740    0    0    1    1    1      0.72901      0.24315      0.00000
     23741    0    0    1    1    1      0.73901      0.26747      0.00000
     23742    0    0    1    1    1      0.74902      0.29178      0.00000
     23743    0    0    1    1    1      0.75902      0.31610      0.00000
     23744    0    0    1    1    1      0.76903      0.34041      0.00000
     23745    0    0    1    1    1      0.77903      0.36472      0.00000
     23746    0    0    1    1    1      0.78903      0.38904      0.00000
     23747    0    0    1    1    1      0.79904      0.41336      0.00000
     23748    0    0    1    1    1      0.80904      0.43767      0.00000
     23749    0    0    1    1    1      0.81905      0.46199      0.00000
     23750    0    0    1    1    1      0.82905      0.48630      0.00000
     23751    0    0    1    1    1      0.83906      0.51061      0.00000
     23752    0    0    1    1    1      0.84906      0.53493      0.00000
     23753    0    0    1    1    1      0.85906      0.55925      0.00000
     23754    0    0    1    1    1      0.86907      0.58356      0.00000
     23755    0    0    1    1    1      0.87907      0.60788      0.00000
     23756    0    0    1    1    1      0.88908      0.63219      0.00000
     23757    0    0    1    1    1      0.89908      0.65650      0.00000
     23758    0    0    1    1    1      0.90908      0.68082      0.00000
     23759    0    0    1    1    1      0.91909      0.70513      0.00000
     23760    0    0    1    1    1      0.92909      0.72945      0.00000
     23761    0    0    1    1    1      0.93910      0.75377      0.00000
     23762    0    0    1    1    1      0.94910      0.77808      0.00000
     23763    0    0    1    1    1      0.95911      0.80239      0.00000
     23764    0    0    1    1    1      0.96911      0.82671      0.00000
     23765    0    0    1    1    1      0.97911      0.85102      0.00000
     23766    0    0    1    1    1      0.98912      0.87534      0.00000
     23767    0    0    1    1    1      0.99912      0.89966      0.00000
     23768    0    0    1    1    1      1.00913      0.92397      0.00000
     23769    0    0    1    1    1      1.01913      0.94829      0.00000
     23770    0    0    1    1    1      1.02914      0.97260      0.00000
     23771    0    0    1    1    1      1.03914      0.99691      0.00000
     23772    0    0    1    1    1      1.04914      1.02123      0.00000
     23773    0    0    1    1    1      1.05915      1.04555      0.00000
     23774    0    0    1    1    1      1.06915      1.06986      0.00000
     23775    0    0    1    1    1      1.07916      1.09418      0.00000
     23776    0    0    1    1    1      1.08916      1.11849      0.00000
     23777    0    0    1    1    1      1.09916      1.14280      0.00000
     23778    0    0    1    1    1      1.10917      1.16712      0.00000
     23779    0    0    1    1    1      1.11917      1.19143      0.00000
     23780    0    0    1    1    1      1.12918      1.21575      0.00000
     23781    0    0    1    1    1      1.13918      1.24007      0.00000
     23782    0    0    1    1    1      1.14919      1.26438      0.00000
     23783    0    0    1    1    1      1.15919      1.28869      0.00000
     23784    0    0    1    1    1      1.16919      1.31301      0.00000
     23785    0    0    1    1    1      1.17920      1.33732      0.00000
     23786    0    0    1    1    1      1.18920      1.36164      0.00000
     23787    0    0    1    1    1      1.19921      1.38596      0.00000
     23788    0    0    1    1    1      1.20921      1.41027      0.00000
     23789    0    0    1    1    1      1.21922      1.43459      0.00000
     23790    1    1    1    1    1      1.22922      1.45890      0.00000
     23791    1    1    1    1    1      0.60381      0.00000      0.00000
     23792    0    0    1    1    1      0.61405      0.02436      0.00000
     23793    0    0    1    1    1      0.62429      0.04872      0.00000
     23794    0    0    1    1    1      0.63453      0.07308      0.00000
     23795    0    0    1    1    1      0.64477      0.09743      0.00000
     23796    0    0    1    1    1      0.65500      0.12179      0.00000
     23797    0    0    1    1    1      0.66524      0.14615      0.00000
     23798    0    0    1    1    1      0.67548      0.17051      0.00000
     23799    0    0    1    1    1      0.68572      0.19487      0.00000
     23800    0    0    1    1    1      0.69596      0.21923      0.00000
     23801    0    0    1    1    1      0.70620      0.24359      0.00000
     23802    0    0    1    1    1      0.71644      0.26794      0.00000
     23803    0    0    1    1    1      0.72668      0.29230      0.00000
     23804    0    0    1    1    1      0.73692      0.31666      0.00000
     23805    0    0    1    1    1      0.74716      0.34102      0.00000
     23806    0    0    1    1    1      0.75740      0.36538      0.00000
     23807    0    0    1    1    1      0.76764      0.38974      0.00000
     23808    0    0    1    1    1      0.77788      0.41409      0.00000
     23809    0    0    1    1    1      0.78812      0.43845      0.00000
     23810    0    0    1    1    1      0.79836      0.46281      0.00000
     23811    0    0    1    1    1      0.80860      0.48717      0.00000
     23812    0    0    1    1    1      0.81884      0.51153      0.00000
     23813    0    0    1    1    1      0.82907      0.53589      0.00000
     23814    0    0    1    1    1      0.83931      0.56025      0.00000
     23815    0    0    1    1    1      0.84955      0.58460      0.00000
     23816    0    0    1    1    1      0.85979      0.60896      0.00000
     23817    0    0    1    1    1      0.87003      0.63332      0.00000
     23818    0    0    1    1    1      0.88027      0.65768      0.00000
     23819    0    0    1    1    1      0.89051      0.68204      0.00000
     23820    0    0    1    1    1      0.90075      0.70640      0.00000
     23821    0    0    1    1    1      0.91099      0.73076      0.00000
     23822    0    0    1    1    1      0.92123      0.75511      0.00000
     23823    0    0    1    1    1      0.93147      0.77947      0.00000
     23824    0    0    1    1    1      0.94171      0.80383      0.00000
     23825    0    0    1    1    1      0.95195      0.82819      0.00000
     23826    0    0    1    1    1      0.96219      0.85255      0.00000
     23827    0    0    1    1    1      0.97243      0.87691      0.00000
     23828    0    0    1    1    1      0.98267      0.90127      0.00000
     23829    0    0    1    1    1      0.99291      0.92562      0.00000
     23830    0    0    1    1    1      1.00314      0.94998      0.00000
     23831    0    0    1    1    1      1.01338      0.97434      0.00000
     23832    0    0    1    1    1      1.02362      0.99870      0.00000
     23833    0    0    1    1    1      1.03386      1.02306      0.00000
     23834    0    0    1    1    1      1.04410      1.04742      0.00000
     23835    0    0    1    1    1      1.05434      1.07177      0.00000
     23836    0    0    1    1    1      1.06458      1.09613      0.00000
     23837    0    0    1    1    1      1.07482      1.12049      0.00000
     23838    0    0    1    1    1      1.08506      1.14485      0.00000
     23839    0    0    1    1    1      1.09530      1.16921      0.00000
     23840    0    0    1    1    1      1.10554      1.19357      0.00000
     23841    0    0    1    1    1      1.11578      1.21793      0.00000
     23842    0    0    1    1    1      1.12602      1.24228      0.00000
     23843    0    0    1    1    1      1.13626      1.26664      0.00000
     23844    0    0    1    1    1      1.14650      1.29100      0.00000
     23845    0    0    1    1    1      1.15674      1.31536      0.00000
     23846    0    0    1    1    1      1.16698      1.33972      0.00000
     23847    0    0    1    1    1      1.17721      1.36408      0.00000
     23848    0    0    1    1    1      1.18745      1.38844      0.00000
     23849    0    0    1    1    1      1.19769      1.41279      0.00000
     23850    0    0    1    1    1      1.20793      1.43715      0.00000
     23851    1    1    1    1    1      1.21817      1.46151      0.00000
     23852    1    1    1    1    1      0.57865      0.00000      0.00000
     23853    0    0    1    1    1      0.58917      0.02439      0.00000
     23854    0    0    1    1    1      0.59968      0.04877      0.00000
     23855    0    0    1    1    1      0.61020      0.07316      0.00000
     23856    0    0    1    1    1      0.62071      0.09754      0.00000
     23857    0    0    1    1    1      0.63123      0.12193      0.00000
     23858    0    0    1    1    1      0.64174      0.14632      0.00000
     23859    0    0    1    1    1      0.65226      0.17070      0.00000
     23860    0    0    1    1    1      0.66278      0.19509      0.00000
     23861    0    0    1    1    1      0.67329      0.21948      0.00000
     23862    0    0    1    1    1      0.68381      0.24386      0.00000
     23863    0    0    1    1    1      0.69432      0.26825      0.00000
     23864    0    0    1    1    1      0.70484      0.29263      0.00000
     23865    0    0    1    1    1      0.71536      0.31702      0.00000
     23866    0    0    1    1    1      0.72587      0.34141      0.00000
     23867    0    0    1    1    1      0.73639      0.36579      0.00000
     23868    0    0    1    1    1      0.74690      0.39018      0.00000
     23869    0    0    1    1    1      0.75742      0.41456      0.00000
     23870    0    0    1    1    1      0.76794      0.43895      0.00000
     23871    0    0    1    1    1      0.77845      0.46334      0.00000
     23872    0    0    1    1    1      0.78897      0.48772      0.00000
     23873    0    0    1    1    1      0.79948      0.51211      0.00000
     23874    0    0    1    1    1      0.81000      0.53650      0.00000
     23875    0    0    1    1    1      0.82051      0.56088      0.00000
     23876    0    0    1    1    1      0.83103      0.58527      0.00000
     23877    0    0    1    1    1      0.84155      0.60965      0.00000
     23878    0    0    1    1    1      0.85206      0.63404      0.00000
     23879    0    0    1    1    1      0.86258      0.65843      0.00000
     23880    0    0    1    1    1      0.87309      0.68281      0.00000
     23881    0    0    1    1    1      0.88361      0.70720      0.00000
     23882    0    0    1    1    1      0.89413      0.73158      0.00000
     23883    0    0    1    1    1      0.90464      0.75597      0.00000
     23884    0    0    1    1    1      0.91516      0.78036      0.00000
     23885    0    0    1    1    1      0.92567      0.80474      0.00000
     23886    0    0    1    1    1      0.93619      0.82913      0.00000
     23887    0    0    1    1    1      0.94671      0.85351      0.00000
     23888    0    0    1    1    1      0.95722      0.87790      0.00000
     23889    0    0    1    1    1      0.96774      0.90229      0.00000
     23890    0    0    1    1    1      0.97825      0.92667      0.00000
     23891    0    0    1    1    1      0.98877      0.95106      0.00000
     23892    0    0    1    1    1      0.99928      0.97545      0.00000
     23893    0    0    1    1    1      1.00980      0.99983      0.00000
     23894    0    0    1    1    1      1.02032      1.02422      0.00000
     23895    0    0    1    1    1      1.03083      1.04860      0.00000
     23896    0    0    1    1    1      1.04135      1.07299      0.00000
     23897    0    0    1    1    1      1.05186      1.09738      0.00000
     23898    0    0    1    1    1      1.06238      1.12176      0.00000
     23899    0    0    1    1    1      1.07290      1.14615      0.00000
     23900    0    0    1    1    1      1.08341      1.17053      0.00000
     23901    0    0    1    1    1      1.09393      1.19492      0.00000
     23902    0    0    1    1    1      1.10444      1.21931      0.00000
     23903    0    0    1    1    1      1.11496      1.24369      0.00000
     23904    0    0    1    1    1      1.12548      1.26808      0.00000
     23905    0    0    1    1    1      1.13599      1.29247      0.00000
     23906    0    0    1    1    1      1.14651      1.31685      0.00000
     23907    0    0    1    1    1      1.15702      1.34124      0.00000
     23908    0    0    1    1    1      1.16754      1.36562      0.00000
     23909    0    0    1    1    1      1.17805      1.39001      0.00000
     23910    0    0    1    1    1      1.18857      1.41440      0.00000
     23911    0    0    1    1    1      1.19909      1.43878      0.00000
     23912    1    1    1    1    1      1.20960      1.46317      0.00000
     23913    1    1    1    1    1      0.55349      0.00000      0.00000
     23914    0    0    1    1    1      0.56417      0.02443      0.00000
     23915    0    0    1    1    1      0.57485      0.04886      0.00000
     23916    0    0    1    1    1      0.58553      0.07328      0.00000
     23917    0    0    1    1    1      0.59621      0.09771      0.00000
