     21607    0    0    1    0    0    0    0     12.97688      0.18816      0.00000
     21608    0    0    1    0    0    0    0     12.97688      0.21579      0.00000
     21609    0    0    1    0    0    0    0     12.97688      0.24518      0.00000
     21610    0    0    1    0    0    0    0     12.97688      0.27632      0.00000
     21611    0    0    1    0    0    0    0     12.97688      0.30921      0.00000
     21612    0    0    1    0    0    0    0     12.97688      0.34386      0.00000
     21613    0    0    1    0    0    0    0     12.97688      0.38026      0.00000
     21614    0    0    1    0    0    0    0     12.97688      0.41842      0.00000
     21615    0    0    1    0    0    0    0     12.97688      0.45833      0.00000
     21616    0    0    1    0    0    0    0     12.97688      0.50000      0.00000
     21617    0    0    1    0    0    0    0     12.97688      0.54167      0.00000
     21618    0    0    1    0    0    0    0     12.97688      0.58158      0.00000
     21619    0    0    1    0    0    0    0     12.97688      0.61974      0.00000
     21620    0    0    1    0    0    0    0     12.97688      0.65614      0.00000
     21621    0    0    1    0    0    0    0     12.97688      0.69079      0.00000
     21622    0    0    1    0    0    0    0     12.97688      0.72368      0.00000
     21623    0    0    1    0    0    0    0     12.97688      0.75482      0.00000
     21624    0    0    1    0    0    0    0     12.97688      0.78421      0.00000
     21625    0    0    1    0    0    0    0     12.97688      0.81184      0.00000
     21626    0    0    1    0    0    0    0     12.97688      0.83772      0.00000
     21627    0    0    1    0    0    0    0     12.97688      0.86184      0.00000
     21628    0    0    1    0    0    0    0     12.97688      0.88421      0.00000
     21629    0    0    1    0    0    0    0     12.97688      0.90482      0.00000
     21630    0    0    1    0    0    0    0     12.97688      0.92368      0.00000
     21631    0    0    1    0    0    0    0     12.97688      0.94079      0.00000
     21632    0    0    1    0    0    0    0     12.97688      0.95614      0.00000
     21633    0    0    1    0    0    0    0     12.97688      0.96974      0.00000
     21634    0    0    1    0    0    0    0     12.97688      0.98158      0.00000
     21635    0    0    1    0    0    0    0     12.97688      0.99167      0.00000
     21636    0    0    1    0    0    0    0     12.97688      1.00000      0.00000
     21637    0    0    1    0    0    0    0     12.97688      1.01250      0.00000
     21638    0    0    1    0    0    0    0     12.97688      1.02628      0.00000
     21639    0    0    1    0    0    0    0     12.97688      1.04135      0.00000
     21640    0    0    1    0    0    0    0     12.97688      1.05769      0.00000
     21641    0    0    1    0    0    0    0     12.97688      1.07532      0.00000
     21642    0    0    1    0    0    0    0     12.97688      1.09423      0.00000
     21643    0    0    1    0    0    0    0     12.97688      1.11442      0.00000
     21644    0    0    1    0    0    0    0     12.97688      1.13590      0.00000
     21645    0    0    1    0    0    0    0     12.97688      1.15865      0.00000
     21646    0    0    1    0    0    0    0     12.97688      1.18269      0.00000
     21647    0    0    1    0    0    0    0     12.97688      1.20801      0.00000
     21648    0    0    1    0    0    0    0     12.97688      1.23462      0.00000
     21649    0    0    1    0    0    0    0     12.97688      1.26250      0.00000
     21650    0    0    1    0    0    0    0     12.97688      1.29167      0.00000
     21651    0    0    1    0    0    0    0     12.97688      1.32212      0.00000
     21652    0    0    1    0    0    0    0     12.97688      1.35385      0.00000
     21653    0    0    1    0    0    0    0     12.97688      1.38686      0.00000
     21654    0    0    1    0    0    0    0     12.97688      1.42115      0.00000
     21655    0    0    1    0    0    0    0     12.97688      1.45673      0.00000
     21656    0    0    1    0    0    0    0     12.97688      1.49359      0.00000
     21657    0    0    1    0    0    0    0     12.97688      1.53173      0.00000
     21658    0    0    1    0    0    0    0     12.97688      1.57115      0.00000
     21659    0    0    1    0    0    0    0     12.97688      1.61186      0.00000
     21660    0    0    1    0    0    0    0     12.97688      1.65385      0.00000
     21661    0    0    1    0    0    0    0     12.97688      1.69712      0.00000
     21662    0    0    1    0    0    0    0     12.97688      1.74167      0.00000
     21663    0    0    1    0    0    0    0     12.97688      1.78750      0.00000
     21664    0    0    1    0    0    0    0     12.97688      1.83462      0.00000
     21665    0    0    1    0    0    0    0     12.97688      1.88301      0.00000
     21666    0    0    1    0    0    0    0     12.97688      1.93269      0.00000
     21667    0    0    1    0    0    0    0     12.97688      1.98365      0.00000
     21668    0    0    1    0    0    0    0     12.97688      2.03590      0.00000
     21669    0    0    1    0    0    0    0     12.97688      2.08942      0.00000
     21670    0    0    1    0    0    0    0     12.97688      2.14423      0.00000
     21671    0    0    1    0    0    0    0     12.97688      2.20032      0.00000
     21672    0    0    1    0    0    0    0     12.97688      2.25769      0.00000
     21673    0    0    1    0    0    0    0     12.97688      2.31635      0.00000
     21674    0    0    1    0    0    0    0     12.97688      2.37628      0.00000
     21675    0    0    1    0    0    0    0     12.97688      2.43750      0.00000
     21676    0    0    1    0    0    0    0     12.97688      2.50000      0.00000
     21677    0    0    1    0    0    0    0     12.97688      2.56250      0.00000
     21678    0    0    1    0    0    0    0     12.97688      2.62372      0.00000
     21679    0    0    1    0    0    0    0     12.97688      2.68365      0.00000
     21680    0    0    1    0    0    0    0     12.97688      2.74231      0.00000
     21681    0    0    1    0    0    0    0     12.97688      2.79968      0.00000
     21682    0    0    1    0    0    0    0     12.97688      2.85577      0.00000
     21683    0    0    1    0    0    0    0     12.97688      2.91058      0.00000
     21684    0    0    1    0    0    0    0     12.97688      2.96410      0.00000
     21685    0    0    1    0    0    0    0     12.97688      3.01635      0.00000
     21686    0    0    1    0    0    0    0     12.97688      3.06731      0.00000
     21687    0    0    1    0    0    0    0     12.97688      3.11699      0.00000
     21688    0    0    1    0    0    0    0     12.97688      3.16538      0.00000
     21689    0    0    1    0    0    0    0     12.97688      3.21250      0.00000
     21690    0    0    1    0    0    0    0     12.97688      3.25833      0.00000
     21691    0    0    1    0    0    0    0     12.97688      3.30288      0.00000
     21692    0    0    1    0    0    0    0     12.97688      3.34615      0.00000
     21693    0    0    1    0    0    0    0     12.97688      3.38814      0.00000
     21694    0    0    1    0    0    0    0     12.97688      3.42885      0.00000
     21695    0    0    1    0    0    0    0     12.97688      3.46827      0.00000
     21696    0    0    1    0    0    0    0     12.97688      3.50641      0.00000
     21697    0    0    1    0    0    0    0     12.97688      3.54327      0.00000
     21698    0    0    1    0    0    0    0     12.97688      3.57885      0.00000
     21699    0    0    1    0    0    0    0     12.97688      3.61314      0.00000
     21700    0    0    1    0    0    0    0     12.97688      3.64615      0.00000
     21701    0    0    1    0    0    0    0     12.97688      3.67788      0.00000
     21702    0    0    1    0    0    0    0     12.97688      3.70833      0.00000
     21703    0    0    1    0    0    0    0     12.97688      3.73750      0.00000
     21704    0    0    1    0    0    0    0     12.97688      3.76538      0.00000
     21705    0    0    1    0    0    0    0     12.97688      3.79199      0.00000
     21706    0    0    1    0    0    0    0     12.97688      3.81731      0.00000
     21707    0    0    1    0    0    0    0     12.97688      3.84135      0.00000
     21708    0    0    1    0    0    0    0     12.97688      3.86410      0.00000
     21709    0    0    1    0    0    0    0     12.97688      3.88558      0.00000
     21710    0    0    1    0    0    0    0     12.97688      3.90577      0.00000
     21711    0    0    1    0    0    0    0     12.97688      3.92468      0.00000
     21712    0    0    1    0    0    0    0     12.97688      3.94231      0.00000
     21713    0    0    1    0    0    0    0     12.97688      3.95865      0.00000
     21714    0    0    1    0    0    0    0     12.97688      3.97372      0.00000
     21715    0    0    1    0    0    0    0     12.97688      3.98750      0.00000
     21716    1    1    1    0    0    1    1     12.97688      4.00000      0.00000
     21717    1    1    1    0    0    1    1     13.08682      0.00000      0.00000
     21718    0    0    1    0    0    0    0     13.08682      0.00833      0.00000
     21719    0    0    1    0    0    0    0     13.08682      0.01842      0.00000
     21720    0    0    1    0    0    0    0     13.08682      0.03026      0.00000
     21721    0    0    1    0    0    0    0     13.08682      0.04386      0.00000
     21722    0    0    1    0    0    0    0     13.08682      0.05921      0.00000
     21723    0    0    1    0    0    0    0     13.08682      0.07632      0.00000
     21724    0    0    1    0    0    0    0     13.08682      0.09518      0.00000
     21725    0    0    1    0    0    0    0     13.08682      0.11579      0.00000
     21726    0    0    1    0    0    0    0     13.08682      0.13816      0.00000
     21727    0    0    1    0    0    0    0     13.08682      0.16228      0.00000
     21728    0    0    1    0    0    0    0     13.08682      0.18816      0.00000
     21729    0    0    1    0    0    0    0     13.08682      0.21579      0.00000
     21730    0    0    1    0    0    0    0     13.08682      0.24518      0.00000
     21731    0    0    1    0    0    0    0     13.08682      0.27632      0.00000
     21732    0    0    1    0    0    0    0     13.08682      0.30921      0.00000
     21733    0    0    1    0    0    0    0     13.08682      0.34386      0.00000
     21734    0    0    1    0    0    0    0     13.08682      0.38026      0.00000
     21735    0    0    1    0    0    0    0     13.08682      0.41842      0.00000
     21736    0    0    1    0    0    0    0     13.08682      0.45833      0.00000
     21737    0    0    1    0    0    0    0     13.08682      0.50000      0.00000
     21738    0    0    1    0    0    0    0     13.08682      0.54167      0.00000
     21739    0    0    1    0    0    0    0     13.08682      0.58158      0.00000
     21740    0    0    1    0    0    0    0     13.08682      0.61974      0.00000
     21741    0    0    1    0    0    0    0     13.08682      0.65614      0.00000
     21742    0    0    1    0    0    0    0     13.08682      0.69079      0.00000
     21743    0    0    1    0    0    0    0     13.08682      0.72368      0.00000
     21744    0    0    1    0    0    0    0     13.08682      0.75482      0.00000
     21745    0    0    1    0    0    0    0     13.08682      0.78421      0.00000
     21746    0    0    1    0    0    0    0     13.08682      0.81184      0.00000
     21747    0    0    1    0    0    0    0     13.08682      0.83772      0.00000
     21748    0    0    1    0    0    0    0     13.08682      0.86184      0.00000
     21749    0    0    1    0    0    0    0     13.08682      0.88421      0.00000
     21750    0    0    1    0    0    0    0     13.08682      0.90482      0.00000
     21751    0    0    1    0    0    0    0     13.08682      0.92368      0.00000
     21752    0    0    1    0    0    0    0     13.08682      0.94079      0.00000
     21753    0    0    1    0    0    0    0     13.08682      0.95614      0.00000
     21754    0    0    1    0    0    0    0     13.08682      0.96974      0.00000
     21755    0    0    1    0    0    0    0     13.08682      0.98158      0.00000
     21756    0    0    1    0    0    0    0     13.08682      0.99167      0.00000
     21757    0    0    1    0    0    0    0     13.08682      1.00000      0.00000
     21758    0    0    1    0    0    0    0     13.08682      1.01250      0.00000
     21759    0    0    1    0    0    0    0     13.08682      1.02628      0.00000
     21760    0    0    1    0    0    0    0     13.08682      1.04135      0.00000
     21761    0    0    1    0    0    0    0     13.08682      1.05769      0.00000
     21762    0    0    1    0    0    0    0     13.08682      1.07532      0.00000
     21763    0    0    1    0    0    0    0     13.08682      1.09423      0.00000
     21764    0    0    1    0    0    0    0     13.08682      1.11442      0.00000
     21765    0    0    1    0    0    0    0     13.08682      1.13590      0.00000
     21766    0    0    1    0    0    0    0     13.08682      1.15865      0.00000
     21767    0    0    1    0    0    0    0     13.08682      1.18269      0.00000
     21768    0    0    1    0    0    0    0     13.08682      1.20801      0.00000
     21769    0    0    1    0    0    0    0     13.08682      1.23462      0.00000
     21770    0    0    1    0    0    0    0     13.08682      1.26250      0.00000
     21771    0    0    1    0    0    0    0     13.08682      1.29167      0.00000
     21772    0    0    1    0    0    0    0     13.08682      1.32212      0.00000
     21773    0    0    1    0    0    0    0     13.08682      1.35385      0.00000
     21774    0    0    1    0    0    0    0     13.08682      1.38686      0.00000
     21775    0    0    1    0    0    0    0     13.08682      1.42115      0.00000
     21776    0    0    1    0    0    0    0     13.08682      1.45673      0.00000
     21777    0    0    1    0    0    0    0     13.08682      1.49359      0.00000
     21778    0    0    1    0    0    0    0     13.08682      1.53173      0.00000
     21779    0    0    1    0    0    0    0     13.08682      1.57115      0.00000
     21780    0    0    1    0    0    0    0     13.08682      1.61186      0.00000
     21781    0    0    1    0    0    0    0     13.08682      1.65385      0.00000
     21782    0    0    1    0    0    0    0     13.08682      1.69712      0.00000
     21783    0    0    1    0    0    0    0     13.08682      1.74167      0.00000
     21784    0    0    1    0    0    0    0     13.08682      1.78750      0.00000
     21785    0    0    1    0    0    0    0     13.08682      1.83462      0.00000
     21786    0    0    1    0    0    0    0     13.08682      1.88301      0.00000
     21787    0    0    1    0    0    0    0     13.08682      1.93269      0.00000
     21788    0    0    1    0    0    0    0     13.08682      1.98365      0.00000
     21789    0    0    1    0    0    0    0     13.08682      2.03590      0.00000
     21790    0    0    1    0    0    0    0     13.08682      2.08942      0.00000
     21791    0    0    1    0    0    0    0     13.08682      2.14423      0.00000
     21792    0    0    1    0    0    0    0     13.08682      2.20032      0.00000
     21793    0    0    1    0    0    0    0     13.08682      2.25769      0.00000
     21794    0    0    1    0    0    0    0     13.08682      2.31635      0.00000
     21795    0    0    1    0    0    0    0     13.08682      2.37628      0.00000
     21796    0    0    1    0    0    0    0     13.08682      2.43750      0.00000
     21797    0    0    1    0    0    0    0     13.08682      2.50000      0.00000
     21798    0    0    1    0    0    0    0     13.08682      2.56250      0.00000
     21799    0    0    1    0    0    0    0     13.08682      2.62372      0.00000
     21800    0    0    1    0    0    0    0     13.08682      2.68365      0.00000
     21801    0    0    1    0    0    0    0     13.08682      2.74231      0.00000
     21802    0    0    1    0    0    0    0     13.08682      2.79968      0.00000
     21803    0    0    1    0    0    0    0     13.08682      2.85577      0.00000
     21804    0    0    1    0    0    0    0     13.08682      2.91058      0.00000
     21805    0    0    1    0    0    0    0     13.08682      2.96410      0.00000
     21806    0    0    1    0    0    0    0     13.08682      3.01635      0.00000
     21807    0    0    1    0    0    0    0     13.08682      3.06731      0.00000
     21808    0    0    1    0    0    0    0     13.08682      3.11699      0.00000
     21809    0    0    1    0    0    0    0     13.08682      3.16538      0.00000
     21810    0    0    1    0    0    0    0     13.08682      3.21250      0.00000
     21811    0    0    1    0    0    0    0     13.08682      3.25833      0.00000
     21812    0    0    1    0    0    0    0     13.08682      3.30288      0.00000
     21813    0    0    1    0    0    0    0     13.08682      3.34615      0.00000
     21814    0    0    1    0    0    0    0     13.08682      3.38814      0.00000
     21815    0    0    1    0    0    0    0     13.08682      3.42885      0.00000
     21816    0    0    1    0    0    0    0     13.08682      3.46827      0.00000
     21817    0    0    1    0    0    0    0     13.08682      3.50641      0.00000
     21818    0    0    1    0    0    0    0     13.08682      3.54327      0.00000
     21819    0    0    1    0    0    0    0     13.08682      3.57885      0.00000
     21820    0    0    1    0    0    0    0     13.08682      3.61314      0.00000
     21821    0    0    1    0    0    0    0     13.08682      3.64615      0.00000
     21822    0    0    1    0    0    0    0     13.08682      3.67788      0.00000
     21823    0    0    1    0    0    0    0     13.08682      3.70833      0.00000
     21824    0    0    1    0    0    0    0     13.08682      3.73750      0.00000
     21825    0    0    1    0    0    0    0     13.08682      3.76538      0.00000
     21826    0    0    1    0    0    0    0     13.08682      3.79199      0.00000
     21827    0    0    1    0    0    0    0     13.08682      3.81731      0.00000
     21828    0    0    1    0    0    0    0     13.08682      3.84135      0.00000
     21829    0    0    1    0    0    0    0     13.08682      3.86410      0.00000
     21830    0    0    1    0    0    0    0     13.08682      3.88558      0.00000
     21831    0    0    1    0    0    0    0     13.08682      3.90577      0.00000
     21832    0    0    1    0    0    0    0     13.08682      3.92468      0.00000
     21833    0    0    1    0    0    0    0     13.08682      3.94231      0.00000
     21834    0    0    1    0    0    0    0     13.08682      3.95865      0.00000
     21835    0    0    1    0    0    0    0     13.08682      3.97372      0.00000
     21836    0    0    1    0    0    0    0     13.08682      3.98750      0.00000
     21837    1    1    1    0    0    1    1     13.08682      4.00000      0.00000
     21838    1    1    1    0    0    1    1     13.19741      0.00000      0.00000
     21839    0    0    1    0    0    0    0     13.19741      0.00833      0.00000
     21840    0    0    1    0    0    0    0     13.19741      0.01842      0.00000
     21841    0    0    1    0    0    0    0     13.19741      0.03026      0.00000
     21842    0    0    1    0    0    0    0     13.19741      0.04386      0.00000
     21843    0    0    1    0    0    0    0     13.19741      0.05921      0.00000
     21844    0    0    1    0    0    0    0     13.19741      0.07632      0.00000
     21845    0    0    1    0    0    0    0     13.19741      0.09518      0.00000
     21846    0    0    1    0    0    0    0     13.19741      0.11579      0.00000
     21847    0    0    1    0    0    0    0     13.19741      0.13816      0.00000
     21848    0    0    1    0    0    0    0     13.19741      0.16228      0.00000
     21849    0    0    1    0    0    0    0     13.19741      0.18816      0.00000
     21850    0    0    1    0    0    0    0     13.19741      0.21579      0.00000
     21851    0    0    1    0    0    0    0     13.19741      0.24518      0.00000
     21852    0    0    1    0    0    0    0     13.19741      0.27632      0.00000
     21853    0    0    1    0    0    0    0     13.19741      0.30921      0.00000
     21854    0    0    1    0    0    0    0     13.19741      0.34386      0.00000
     21855    0    0    1    0    0    0    0     13.19741      0.38026      0.00000
     21856    0    0    1    0    0    0    0     13.19741      0.41842      0.00000
     21857    0    0    1    0    0    0    0     13.19741      0.45833      0.00000
     21858    0    0    1    0    0    0    0     13.19741      0.50000      0.00000
     21859    0    0    1    0    0    0    0     13.19741      0.54167      0.00000
     21860    0    0    1    0    0    0    0     13.19741      0.58158      0.00000
     21861    0    0    1    0    0    0    0     13.19741      0.61974      0.00000
     21862    0    0    1    0    0    0    0     13.19741      0.65614      0.00000
     21863    0    0    1    0    0    0    0     13.19741      0.69079      0.00000
     21864    0    0    1    0    0    0    0     13.19741      0.72368      0.00000
     21865    0    0    1    0    0    0    0     13.19741      0.75482      0.00000
     21866    0    0    1    0    0    0    0     13.19741      0.78421      0.00000
     21867    0    0    1    0    0    0    0     13.19741      0.81184      0.00000
     21868    0    0    1    0    0    0    0     13.19741      0.83772      0.00000
     21869    0    0    1    0    0    0    0     13.19741      0.86184      0.00000
     21870    0    0    1    0    0    0    0     13.19741      0.88421      0.00000
     21871    0    0    1    0    0    0    0     13.19741      0.90482      0.00000
     21872    0    0    1    0    0    0    0     13.19741      0.92368      0.00000
     21873    0    0    1    0    0    0    0     13.19741      0.94079      0.00000
     21874    0    0    1    0    0    0    0     13.19741      0.95614      0.00000
     21875    0    0    1    0    0    0    0     13.19741      0.96974      0.00000
     21876    0    0    1    0    0    0    0     13.19741      0.98158      0.00000
     21877    0    0    1    0    0    0    0     13.19741      0.99167      0.00000
     21878    0    0    1    0    0    0    0     13.19741      1.00000      0.00000
     21879    0    0    1    0    0    0    0     13.19741      1.01250      0.00000
     21880    0    0    1    0    0    0    0     13.19741      1.02628      0.00000
     21881    0    0    1    0    0    0    0     13.19741      1.04135      0.00000
     21882    0    0    1    0    0    0    0     13.19741      1.05769      0.00000
     21883    0    0    1    0    0    0    0     13.19741      1.07532      0.00000
     21884    0    0    1    0    0    0    0     13.19741      1.09423      0.00000
     21885    0    0    1    0    0    0    0     13.19741      1.11442      0.00000
     21886    0    0    1    0    0    0    0     13.19741      1.13590      0.00000
     21887    0    0    1    0    0    0    0     13.19741      1.15865      0.00000
     21888    0    0    1    0    0    0    0     13.19741      1.18269      0.00000
     21889    0    0    1    0    0    0    0     13.19741      1.20801      0.00000
     21890    0    0    1    0    0    0    0     13.19741      1.23462      0.00000
     21891    0    0    1    0    0    0    0     13.19741      1.26250      0.00000
     21892    0    0    1    0    0    0    0     13.19741      1.29167      0.00000
     21893    0    0    1    0    0    0    0     13.19741      1.32212      0.00000
     21894    0    0    1    0    0    0    0     13.19741      1.35385      0.00000
     21895    0    0    1    0    0    0    0     13.19741      1.38686      0.00000
     21896    0    0    1    0    0    0    0     13.19741      1.42115      0.00000
     21897    0    0    1    0    0    0    0     13.19741      1.45673      0.00000
     21898    0    0    1    0    0    0    0     13.19741      1.49359      0.00000
     21899    0    0    1    0    0    0    0     13.19741      1.53173      0.00000
     21900    0    0    1    0    0    0    0     13.19741      1.57115      0.00000
     21901    0    0    1    0    0    0    0     13.19741      1.61186      0.00000
     21902    0    0    1    0    0    0    0     13.19741      1.65385      0.00000
     21903    0    0    1    0    0    0    0     13.19741      1.69712      0.00000
     21904    0    0    1    0    0    0    0     13.19741      1.74167      0.00000
     21905    0    0    1    0    0    0    0     13.19741      1.78750      0.00000
     21906    0    0    1    0    0    0    0     13.19741      1.83462      0.00000
     21907    0    0    1    0    0    0    0     13.19741      1.88301      0.00000
     21908    0    0    1    0    0    0    0     13.19741      1.93269      0.00000
     21909    0    0    1    0    0    0    0     13.19741      1.98365      0.00000
     21910    0    0    1    0    0    0    0     13.19741      2.03590      0.00000
     21911    0    0    1    0    0    0    0     13.19741      2.08942      0.00000
     21912    0    0    1    0    0    0    0     13.19741      2.14423      0.00000
     21913    0    0    1    0    0    0    0     13.19741      2.20032      0.00000
     21914    0    0    1    0    0    0    0     13.19741      2.25769      0.00000
     21915    0    0    1    0    0    0    0     13.19741      2.31635      0.00000
     21916    0    0    1    0    0    0    0     13.19741      2.37628      0.00000
     21917    0    0    1    0    0    0    0     13.19741      2.43750      0.00000
     21918    0    0    1    0    0    0    0     13.19741      2.50000      0.00000
     21919    0    0    1    0    0    0    0     13.19741      2.56250      0.00000
     21920    0    0    1    0    0    0    0     13.19741      2.62372      0.00000
     21921    0    0    1    0    0    0    0     13.19741      2.68365      0.00000
     21922    0    0    1    0    0    0    0     13.19741      2.74231      0.00000
     21923    0    0    1    0    0    0    0     13.19741      2.79968      0.00000
     21924    0    0    1    0    0    0    0     13.19741      2.85577      0.00000
     21925    0    0    1    0    0    0    0     13.19741      2.91058      0.00000
     21926    0    0    1    0    0    0    0     13.19741      2.96410      0.00000
     21927    0    0    1    0    0    0    0     13.19741      3.01635      0.00000
     21928    0    0    1    0    0    0    0     13.19741      3.06731      0.00000
     21929    0    0    1    0    0    0    0     13.19741      3.11699      0.00000
     21930    0    0    1    0    0    0    0     13.19741      3.16538      0.00000
     21931    0    0    1    0    0    0    0     13.19741      3.21250      0.00000
     21932    0    0    1    0    0    0    0     13.19741      3.25833      0.00000
     21933    0    0    1    0    0    0    0     13.19741      3.30288      0.00000
     21934    0    0    1    0    0    0    0     13.19741      3.34615      0.00000
     21935    0    0    1    0    0    0    0     13.19741      3.38814      0.00000
     21936    0    0    1    0    0    0    0     13.19741      3.42885      0.00000
     21937    0    0    1    0    0    0    0     13.19741      3.46827      0.00000
     21938    0    0    1    0    0    0    0     13.19741      3.50641      0.00000
     21939    0    0    1    0    0    0    0     13.19741      3.54327      0.00000
     21940    0    0    1    0    0    0    0     13.19741      3.57885      0.00000
     21941    0    0    1    0    0    0    0     13.19741      3.61314      0.00000
     21942    0    0    1    0    0    0    0     13.19741      3.64615      0.00000
     21943    0    0    1    0    0    0    0     13.19741      3.67788      0.00000
     21944    0    0    1    0    0    0    0     13.19741      3.70833      0.00000
     21945    0    0    1    0    0    0    0     13.19741      3.73750      0.00000
     21946    0    0    1    0    0    0    0     13.19741      3.76538      0.00000
     21947    0    0    1    0    0    0    0     13.19741      3.79199      0.00000
     21948    0    0    1    0    0    0    0     13.19741      3.81731      0.00000
     21949    0    0    1    0    0    0    0     13.19741      3.84135      0.00000
     21950    0    0    1    0    0    0    0     13.19741      3.86410      0.00000
     21951    0    0    1    0    0    0    0     13.19741      3.88558      0.00000
     21952    0    0    1    0    0    0    0     13.19741      3.90577      0.00000
     21953    0    0    1    0    0    0    0     13.19741      3.92468      0.00000
     21954    0    0    1    0    0    0    0     13.19741      3.94231      0.00000
     21955    0    0    1    0    0    0    0     13.19741      3.95865      0.00000
     21956    0    0    1    0    0    0    0     13.19741      3.97372      0.00000
     21957    0    0    1    0    0    0    0     13.19741      3.98750      0.00000
     21958    1    1    1    0    0    1    1     13.19741      4.00000      0.00000
     21959    1    1    1    0    0    1    1     13.30865      0.00000      0.00000
     21960    0    0    1    0    0    0    0     13.30865      0.00833      0.00000
     21961    0    0    1    0    0    0    0     13.30865      0.01842      0.00000
     21962    0    0    1    0    0    0    0     13.30865      0.03026      0.00000
     21963    0    0    1    0    0    0    0     13.30865      0.04386      0.00000
     21964    0    0    1    0    0    0    0     13.30865      0.05921      0.00000
     21965    0    0    1    0    0    0    0     13.30865      0.07632      0.00000
     21966    0    0    1    0    0    0    0     13.30865      0.09518      0.00000
     21967    0    0    1    0    0    0    0     13.30865      0.11579      0.00000
     21968    0    0    1    0    0    0    0     13.30865      0.13816      0.00000
     21969    0    0    1    0    0    0    0     13.30865      0.16228      0.00000
     21970    0    0    1    0    0    0    0     13.30865      0.18816      0.00000
     21971    0    0    1    0    0    0    0     13.30865      0.21579      0.00000
     21972    0    0    1    0    0    0    0     13.30865      0.24518      0.00000
     21973    0    0    1    0    0    0    0     13.30865      0.27632      0.00000
     21974    0    0    1    0    0    0    0     13.30865      0.30921      0.00000
     21975    0    0    1    0    0    0    0     13.30865      0.34386      0.00000
     21976    0    0    1    0    0    0    0     13.30865      0.38026      0.00000
     21977    0    0    1    0    0    0    0     13.30865      0.41842      0.00000
     21978    0    0    1    0    0    0    0     13.30865      0.45833      0.00000
     21979    0    0    1    0    0    0    0     13.30865      0.50000      0.00000
     21980    0    0    1    0    0    0    0     13.30865      0.54167      0.00000
     21981    0    0    1    0    0    0    0     13.30865      0.58158      0.00000
     21982    0    0    1    0    0    0    0     13.30865      0.61974      0.00000
     21983    0    0    1    0    0    0    0     13.30865      0.65614      0.00000
     21984    0    0    1    0    0    0    0     13.30865      0.69079      0.00000
     21985    0    0    1    0    0    0    0     13.30865      0.72368      0.00000
     21986    0    0    1    0    0    0    0     13.30865      0.75482      0.00000
     21987    0    0    1    0    0    0    0     13.30865      0.78421      0.00000
     21988    0    0    1    0    0    0    0     13.30865      0.81184      0.00000
     21989    0    0    1    0    0    0    0     13.30865      0.83772      0.00000
     21990    0    0    1    0    0    0    0     13.30865      0.86184      0.00000
     21991    0    0    1    0    0    0    0     13.30865      0.88421      0.00000
     21992    0    0    1    0    0    0    0     13.30865      0.90482      0.00000
     21993    0    0    1    0    0    0    0     13.30865      0.92368      0.00000
     21994    0    0    1    0    0    0    0     13.30865      0.94079      0.00000
     21995    0    0    1    0    0    0    0     13.30865      0.95614      0.00000
     21996    0    0    1    0    0    0    0     13.30865      0.96974      0.00000
     21997    0    0    1    0    0    0    0     13.30865      0.98158      0.00000
     21998    0    0    1    0    0    0    0     13.30865      0.99167      0.00000
     21999    0    0    1    0    0    0    0     13.30865      1.00000      0.00000
     22000    0    0    1    0    0    0    0     13.30865      1.01250      0.00000
     22001    0    0    1    0    0    0    0     13.30865      1.02628      0.00000
     22002    0    0    1    0    0    0    0     13.30865      1.04135      0.00000
     22003    0    0    1    0    0    0    0     13.30865      1.05769      0.00000
     22004    0    0    1    0    0    0    0     13.30865      1.07532      0.00000
     22005    0    0    1    0    0    0    0     13.30865      1.09423      0.00000
     22006    0    0    1    0    0    0    0     13.30865      1.11442      0.00000
     22007    0    0    1    0    0    0    0     13.30865      1.13590      0.00000
     22008    0    0    1    0    0    0    0     13.30865      1.15865      0.00000
     22009    0    0    1    0    0    0    0     13.30865      1.18269      0.00000
     22010    0    0    1    0    0    0    0     13.30865      1.20801      0.00000
     22011    0    0    1    0    0    0    0     13.30865      1.23462      0.00000
     22012    0    0    1    0    0    0    0     13.30865      1.26250      0.00000
     22013    0    0    1    0    0    0    0     13.30865      1.29167      0.00000
     22014    0    0    1    0    0    0    0     13.30865      1.32212      0.00000
     22015    0    0    1    0    0    0    0     13.30865      1.35385      0.00000
     22016    0    0    1    0    0    0    0     13.30865      1.38686      0.00000
     22017    0    0    1    0    0    0    0     13.30865      1.42115      0.00000
     22018    0    0    1    0    0    0    0     13.30865      1.45673      0.00000
     22019    0    0    1    0    0    0    0     13.30865      1.49359      0.00000
     22020    0    0    1    0    0    0    0     13.30865      1.53173      0.00000
     22021    0    0    1    0    0    0    0     13.30865      1.57115      0.00000
     22022    0    0    1    0    0    0    0     13.30865      1.61186      0.00000
     22023    0    0    1    0    0    0    0     13.30865      1.65385      0.00000
     22024    0    0    1    0    0    0    0     13.30865      1.69712      0.00000
     22025    0    0    1    0    0    0    0     13.30865      1.74167      0.00000
     22026    0    0    1    0    0    0    0     13.30865      1.78750      0.00000
     22027    0    0    1    0    0    0    0     13.30865      1.83462      0.00000
     22028    0    0    1    0    0    0    0     13.30865      1.88301      0.00000
     22029    0    0    1    0    0    0    0     13.30865      1.93269      0.00000
     22030    0    0    1    0    0    0    0     13.30865      1.98365      0.00000
